# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Switch.v"
S  20801520  1968568  1715439154   151511053  1715439154   151511053 "/usr/local/bin/verilator_bin"
S      3275  2135753  1715439155    79520109  1715439155    79520109 "/usr/local/share/verilator/include/verilated_std.sv"
S        79  3819149  1715498274   714836367  1715498274   714836367 "Switch.v"
T      3114  3819296  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch.cpp"
T      2736  3819295  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch.h"
T      1492  3819304  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch.mk"
T       762  3819293  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch__Syms.cpp"
T       948  3819294  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch__Syms.h"
T      1038  3819297  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root.h"
T      5134  3819302  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root__DepSet_h7a46f538__0.cpp"
T      5401  3819300  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root__DepSet_h7a46f538__0__Slow.cpp"
T      1408  3819301  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root__DepSet_h7f016a89__0.cpp"
T       863  3819299  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root__DepSet_h7f016a89__0__Slow.cpp"
T       650  3819298  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch___024root__Slow.cpp"
T       560  3819305  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch__ver.d"
T         0        0  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch__verFiles.dat"
T      1645  3819303  1715506050   561064468  1715506050   561064468 "obj_dir/VSwitch_classes.mk"
